PetID,AdoptionSpeed
720db9cb3,2
6198e214e,2
d5f80598c,2
91e8e97b1,2
092e6a628,1
d89ce4c76,2
a483f0d49,2
134b82d89,2
3086dc257,2
574e7393b,3
5eacd0a22,3
8aa432e1d,1
ed5261f14,2
3ba7056bb,2
d52f229d1,2
00553ae55,1
a7560614d,2
fe1edf930,2
9252b5dc8,3
ad9d334b5,2
7d7e57f81,3
027c23f6b,2
338dddea9,1
26c1fc882,2
fc9b4b692,2
b488dc067,3
9761c645f,2
9ee623346,1
24ee3b57d,2
7f9f1a2d0,2
94dac1ddf,2
1ea9285ea,2
2836c44dc,2
5ea1f2c39,3
2edfe6ec8,2
2e4eb9198,2
c960b413e,2
a54202bba,2
63c794465,3
917ca93b3,2
6842b7ff9,2
e1c66420e,2
2786b8c37,2
fe15cb88c,2
4cdf29720,2
6a633ab6c,1
a77b63ee1,2
b78f3080b,2
f071f1cb7,2
1faffda03,2
1bc0f89d8,2
2562fec96,3
f1c03b3d0,3
f7675eb96,2
6ff2ae40f,2
523aeba08,1
f102632f6,2
f9f914ed3,1
23baf0395,1
c1e816568,2
5601bd45c,2
c54b26d73,2
a01a10c4b,2
bd881326e,3
c66f97de2,2
30dbb2e50,2
0850d4334,3
e6989638e,2
f2ff942f1,2
03db2966b,2
002230dea,1
eea15297e,2
e99eda1f6,2
f3778f601,2
52e555a3a,1
40fa64194,1
d3b017517,2
cef410e81,1
2ff9e9534,2
a9fb31e59,2
b1d936001,2
56f62a309,3
5e7b512bb,2
bca8b44ae,2
6c324e80a,2
1caa6fcdb,2
03cdd9324,2
95696f11b,1
2b31f1be3,2
6be26ea05,2
eb3d2466f,2
f304e7fb3,2
e09995135,2
92c2878db,2
638a1f488,2
b810732ac,2
3ef52fe8b,2
605d07d33,2
21a1b528f,2
84b36d951,2
f22ff0f64,2
abc69ab7f,2
bbbeb3ab0,1
e8d0eedf7,3
470fba174,1
e9b1363e5,3
f892c5908,2
d9a2f1a7e,1
ebe1f2665,3
68e46ed0e,2
3d2745318,1
27b708edc,3
1ff11cef6,2
6029e0ed0,2
14357e2ed,2
43bae1c6d,3
aa328a5ba,2
411bb17a0,1
eda2151fa,2
d45776f61,2
d5262ce2b,2
3750b5365,1
a4edd47eb,2
bd006f963,3
1d79d37b3,2
323f562e0,2
24573b56d,2
1f33216f7,2
e67f7787d,2
8da7afcd4,2
eeb60466e,2
81573a25f,2
cadcd5ad8,1
5548fa6f4,1
a6f768f75,2
94d5ded81,3
15538a661,2
53b442005,2
f96ccddd5,2
d7f1381ba,2
021c24928,2
16504b328,2
b28bc9e65,2
7f3781bec,3
d01e08ee2,2
92ee0c92b,1
838b5c426,3
97c13bdf2,2
e4277c6de,2
751412a89,2
7a12a494f,2
191fb0046,2
a6af385f0,2
bb32a589b,3
27104e464,3
3f10302c7,1
664a120bf,2
42a28c241,2
1a3da2ae5,2
ee9ba4990,2
5ee34f0d2,3
ea39ef3ae,3
ee370b5cf,1
1ee56e81a,3
0c862b8a3,3
c72bd65dc,1
52e6abd35,2
0658597c9,2
1afdc26fa,2
ac71e856b,2
fffd9b5a8,2
e995db95f,2
998de7b77,2
4c2f127c7,2
85594fcaf,3
1bff3e46f,2
6aee1d8da,2
235572f38,2
215345b52,2
30506e8c1,2
4982cc983,2
f0ebfa37d,2
50d2b5839,2
ad56c5705,2
9ea8e240f,3
d596234fc,1
bf190a061,2
4b261a0ee,2
1cc66d907,2
5f7343089,2
b41fd3816,1
1f2573b47,2
86dec16a3,1
e4f117930,2
70112a1b9,2
2ad3a6503,2
e97e1afc1,2
056768390,3
043d8c534,3
7ba58565e,1
5eaee2353,2
451d17b57,3
a8df693c0,2
353c89ed3,2
aee21db9b,2
53c344d06,2
e681e0cbf,2
aa7395687,2
76c194060,2
87f9ef7a5,1
be59708a0,2
da840f8d4,2
f41a7de83,2
4c6fe4100,2
a22c43e29,2
